rankdate,1,2,3,4,5,LS,cons,Date,Mkt-RF,SMB,HML,RMW,CMA,RF
1995-01,0.043518315844016844,0.021138433223048116,0.0013052595818401594,0.014136622840645577,0.010561720999144703,-0.03295659484487214,0,199501,1.8,-3.06,2.57,0.17,-0.75,0.42
1995-02,0.040106818301183005,0.03890403371131015,0.04814473338024827,0.05522959538454648,0.06452147082660457,0.02441465252542157,0,199502,3.63,-0.54,1.08,0.59,-0.33,0.4
1995-03,0.04182780995334939,0.022852771212557237,0.02600669214823153,0.03847493160408983,0.03376724568259226,-0.008060564270757131,0,199503,2.19,-0.51,-2.15,-0.17,0.22,0.46
1995-04,0.038088058896238355,0.03702180761198237,0.01224221203018362,0.04038079373962111,0.026547304388252133,-0.011540754507986223,0,199504,2.11,-0.22,1.71,0.41,0.9,0.44
1995-05,0.04210946274620701,0.0325980605275261,0.04455777411679766,0.0338002154119821,0.025438030926636716,-0.016671431819570297,0,199505,2.9,-2.19,2.29,0.39,0.04,0.54
1995-06,0.017896604348436655,0.02948356722701146,0.054804748670606876,0.0589744599730007,0.09326444959920427,0.07536784525076762,0,199506,2.72,3.06,-2.54,-0.33,-2.44,0.47
1995-07,0.040854313395137364,0.035489303103707875,0.05856429562776391,0.05596970671899058,0.07634797651026175,0.035493663115124384,0,199507,3.72,2.09,-1.62,0.3,-1.65,0.45
1995-08,0.024896192827220037,-0.0006743462769962369,0.012359746624803717,0.024482974984994254,0.04459714147044974,0.019700948643229705,0,199508,0.55,1.75,2.79,-1.24,1.62,0.47
1995-09,0.06082975750911266,0.03622076086023191,0.031485694862159415,0.029902248609157814,0.030680296360874257,-0.030149461148238403,0,199509,3.35,-1.88,-0.04,1.03,0.36,0.43
1995-10,0.008873089025765507,-0.007995586229873744,-0.010971425986950133,0.010097271297491132,-0.055051779909105106,-0.06392486893487061,0,199510,-1.52,-4.04,-0.5,1.91,-0.05,0.47
1995-11,0.055780294907524355,0.045832654538327376,0.045319199989414895,0.05611852000827189,0.022906332996292914,-0.032873961911231445,0,199511,3.96,-1.07,0.51,-0.62,1.12,0.42
1995-12,0.03262404449685272,0.020551222075416906,0.008438504486203006,0.030468423577730257,0.012496061337783141,-0.020127983159069576,0,199512,1.03,0.72,0.22,-1.37,3.1,0.49
1996-01,0.03815816854259091,0.03021569931310257,0.03290322205129217,0.046004225250372836,0.017775799091677858,-0.02038236945091305,0,199601,2.26,-2.56,0.38,0.18,2.31,0.43
1996-02,0.013783064114927097,0.016805376421086954,0.02856718655539967,0.02638323402644523,0.04441798652369499,0.030634922408767893,0,199602,1.33,1.77,-1.08,0.24,-1.9,0.39
1996-03,0.03129146611858864,0.022609909696213012,0.008263660706665175,0.013468914664392088,0.04229844067434008,0.01100697455575144,0,199603,0.73,1.61,0.35,1.42,-0.95,0.39
1996-04,0.03592115555273301,0.0277045202759079,0.024954899192761455,0.025616446113959843,0.06544019519576452,0.029519039643031514,0,199604,2.06,4.71,-4.02,-0.14,-2.11,0.46
1996-05,0.01650899641809134,0.04674239754601657,0.033294619189884106,0.022781786582231903,0.048303268107134804,0.03179427168904346,0,199605,2.36,3.21,-0.83,0.12,-0.3,0.42
1996-06,0.012217330405337203,0.004947115929133648,-0.008696567849822971,-0.020433011575621007,-0.07062760985964056,-0.08284494026497777,0,199606,-1.14,-3.65,2.35,3.51,1.22,0.4
1996-07,-0.03739825531573662,-0.03809273210880542,-0.06577109784689357,-0.0821309805471949,-0.1281234099258591,-0.09072515461012248,0,199607,-5.97,-3.81,5.14,2.95,2.6,0.45
1996-08,0.034119682037239855,0.02673830730061207,0.05295305452261988,0.05481230002479556,0.07103601910213565,0.0369163370648958,0,199608,2.77,2.57,-0.74,-0.37,-2.42,0.41
1996-09,0.04857048263084013,0.058962433385767204,0.06821827763802024,0.08664155143166982,0.045665236762153366,-0.002905245868686762,0,199609,5.01,-1.39,-2.72,1.27,-2.22,0.44
1996-10,0.04178799204905274,0.019125066711231924,0.01922603169383337,0.0016462245538072958,-0.05098728347072557,-0.09277527551977831,0,199610,0.86,-3.77,4.94,1.4,3.25,0.42
1996-11,0.07322882429802989,0.07676576284880844,0.06958180183953432,0.08015636294000379,0.06983625065187929,-0.003392573646150601,0,199611,6.25,-3.8,1.39,2.12,-0.79,0.41
1996-12,0.0016361165317485074,-0.012738549856585471,-0.011011871061977454,-0.0012489638346797327,-0.003603036540248665,-0.005239153071997172,0,199612,-1.7,3.25,1.31,0.37,1.49,0.46
1997-01,0.04520630151695029,0.06099102973106324,0.07925878514624639,0.06635433604968025,0.08567799897735777,0.04047169746040748,0,199701,4.99,-1.82,-1.42,1.19,-0.02,0.45
1997-02,0.02480310337285894,0.009787691399479163,-0.0057356417834881265,-0.002614314097719305,-0.01296867882889631,-0.037771782201755255,0,199702,-0.49,-2.59,5.67,0.67,3.47,0.39
1997-03,-0.030222439614745064,-0.041233399039531236,-0.04129982264438199,-0.04186513126337851,-0.048311467981599375,-0.01808902836685431,0,199703,-5.03,-0.43,3.39,0.5,1.66,0.43
1997-04,0.08632377158836851,0.059115211388396025,0.044345014744837305,0.06359962949615856,-0.0214968719204053,-0.10782064350877382,0,199704,4.04,-5.7,0.07,3.26,-0.72,0.43
1997-05,0.06678503749442903,0.06952623696424351,0.0813900752743954,0.09161623721254208,0.14347428343093874,0.0766892459365097,0,199705,6.74,4.75,-4.13,-1.02,-2.96,0.49
1997-06,0.04007538125793949,0.050475984518255655,0.05762164328438365,0.041019822711406785,0.05299228654732717,0.01291690528938768,0,199706,4.1,1.19,1.58,0.56,0.66,0.37
1997-07,0.07380317641920953,0.08140308215860556,0.08278061053277756,0.14765517858423283,0.1041525415155794,0.030349365096369874,0,199707,7.33,-2.77,0.26,0.07,-2.57,0.43
1997-08,-0.032856869504950696,-0.036630992621935914,-0.050192340843973456,-0.002373322521989893,0.0738198293085819,0.10667669881353259,0,199708,-4.15,7.61,1.18,-1.11,-0.04,0.41
1997-09,0.06588719680359122,0.057999937411445456,0.06489048401893238,0.05580798293990196,0.09400114022067345,0.028113943417082232,0,199709,5.35,2.49,0.37,-1.63,-0.91,0.44
1997-10,-0.013809805795944631,-0.030715814703744192,-0.037269131251356294,-0.01758647823767074,-0.0533533825959995,-0.039543576800054867,0,199710,-3.8,-0.52,2.27,1.0,1.94,0.42
1997-11,0.05711386734474152,0.04029468591076753,0.028719314529979046,0.0440159976918429,-0.050251071412940725,-0.10736493875768224,0,199711,2.98,-5.1,1.19,2.8,1.83,0.39
1997-12,0.042077569259620105,0.025203945672048558,0.02417796247604702,0.001473416888949173,-0.038334407720743265,-0.08041197698036337,0,199712,1.32,-2.04,3.84,0.75,1.93,0.48
1998-01,-0.01587804001739903,0.01815465727546727,0.025632331851084766,0.03943762849630705,0.04740180905653548,0.06327984907393451,0,199801,0.15,-1.36,-1.63,0.86,-0.73,0.43
1998-02,0.07460456074149688,0.07397347028298931,0.08278905769003243,0.09799411076469287,0.08802692385978972,0.01342236311829284,0,199802,7.04,0.2,-0.85,-0.31,-2.54,0.39
1998-03,0.05823464866135997,0.06688247832188936,0.05925385527737225,0.04697652511557998,0.06647291513035643,0.00823826646899646,0,199803,4.76,-0.65,1.39,-0.26,-0.37,0.39
1998-04,-0.0008215848734190159,0.04075757044276407,0.015583356459916733,0.007409577820060799,-0.0005011121493252517,0.00032047272409376425,0,199804,0.73,-0.01,0.94,-1.69,-0.36,0.43
1998-05,-0.016252491201124746,-0.02964672533640321,-0.015205316104603928,-0.020123194977280164,-0.08495104636181482,-0.06869855516069007,0,199805,-3.07,-2.93,3.4,1.07,2.59,0.4
1998-06,0.04056655748620625,0.059067567257993905,0.04156156420565094,0.02924146113711562,-0.01753457224877448,-0.05810112973498073,0,199806,3.18,-3.65,-1.97,-0.27,-2.97,0.41
1998-07,-0.018802060212547135,-0.0031844974516740425,-0.010108729355900768,-0.03820083007192421,-0.0755735736499603,-0.056771513437413164,0,199807,-2.46,-5.27,-1.78,1.74,0.45,0.4
1998-08,-0.11268745861539087,-0.132108379386202,-0.15715224371340603,-0.18468612490857436,-0.24807283103387978,-0.13538537241848891,0,199808,-16.08,-5.18,3.53,3.39,5.89,0.43
1998-09,0.060498196641156375,0.07102752403897584,0.11513928790274312,0.16260628590111526,0.1480994190963186,0.08760122245516222,0,199809,6.15,-0.77,-3.42,-1.89,-2.97,0.46
1998-10,0.10184819108720314,0.09333903049786331,0.07045098679181235,0.08968816959908214,0.090103908850033,-0.01174428223717014,0,199810,7.13,-3.43,-2.23,0.93,0.32,0.32
1998-11,0.06210587537229425,0.059332920175535535,0.0908499457773485,0.1177316339049001,0.23105056811028654,0.16894469273799229,0,199811,6.1,0.74,-3.25,-0.85,-1.2,0.31
1998-12,0.043555617357525986,0.04880428898283434,0.12655764326952185,0.12817811341593616,0.06714503645974597,0.023589419102219983,0,199812,6.16,-1.57,-4.19,-0.75,-3.4,0.38
1999-01,0.016142518673158888,0.019259393254895316,0.08906293260162153,0.12208600254698133,0.1895779470013579,0.17343542832819903,0,199901,3.5,-0.74,-4.6,-2.79,-6.77,0.35
1999-02,-0.00920068787237406,-0.016519638850754696,-0.038815879215412394,-0.04839970791438162,-0.06587368926516046,-0.0566730013927864,0,199902,-4.08,-5.23,1.92,-1.21,4.07,0.35
1999-03,0.02995621374605425,0.0753197380466943,0.04820865433679183,0.03419016585198846,0.07707578899787419,0.047119575251819944,0,199903,3.45,-4.23,-2.74,-4.07,-1.41,0.43
1999-04,0.06961638976708824,0.038278364626953894,0.0776287235975286,0.11002179763571054,0.19059398425487295,0.12097759448778471,0,199904,4.33,4.53,2.46,-2.53,0.9,0.37
1999-05,-0.01929557080807702,-0.027398182230704962,-0.00679150934610393,0.041992709204642834,0.043889969398791535,0.06318554020686856,0,199905,-2.46,3.71,2.35,0.93,3.33,0.34
1999-06,0.05366866010704585,0.060764919477845396,0.06598304721164064,0.093400156666004,0.08226006895006657,0.02859140884302072,0,199906,4.77,2.29,-3.19,1.14,-3.23,0.4
1999-07,-0.017139448664404266,-0.025026616573679387,-0.03570435923769823,0.004868362021837952,0.03555904702628842,0.05269849569069268,0,199907,-3.49,2.57,-0.44,0.36,3.22,0.38
1999-08,-0.0084498766918936,0.007120866573378092,-0.0026435601639959224,0.0017008681813468676,-0.02422128578873865,-0.01577140909684505,0,199908,-1.38,-1.73,-1.87,-0.24,0.64,0.39
1999-09,-0.031449599620284305,-0.026984266137791396,-0.0005705117258810797,0.03755526773591781,0.008350215357172683,0.039799814977456986,0,199909,-2.79,2.59,-3.5,-0.75,-1.23,0.39
1999-10,0.07529590634156687,0.08340190108880866,0.08382641700228785,0.07428749798441182,0.006878750166840092,-0.06841715617472678,0,199910,6.12,-6.91,-3.37,-1.75,-1.19,0.39
1999-11,0.003396835102719204,0.020885655193777254,0.08902674488582706,0.1457352593109191,0.22789029211840137,0.22449345701568216,0,199911,3.37,5.8,-6.11,-4.27,-1.75,0.36
1999-12,0.01940844495797064,0.014623519420724774,0.20921098180402128,0.21079577199962019,0.21390331392131393,0.19449486896334328,0,199912,7.72,5.39,-8.32,-7.6,-5.63,0.44
2000-01,-0.03605382004192387,-0.0006773493626302811,-0.038298068956139776,-0.02220981315653993,0.10723973472293129,0.14329355476485517,0,200001,-4.74,4.44,-1.91,-6.31,4.75,0.41
2000-02,-0.06365929807969417,0.0072027883578298126,0.19990116321480245,0.09521950226160732,0.16531048989421293,0.2289697879739071,0,200002,2.45,18.34,-9.7,-18.73,-0.36,0.43
2000-03,0.0867746056230187,0.05785481800329263,0.11934633190667936,0.111331136698138,0.17043743106473933,0.08366282544172063,0,200003,5.2,-15.35,8.17,11.82,-1.65,0.47
2000-04,-0.06516404134590406,-0.028179513421650357,-0.015016083107904404,-0.0029718377245751652,0.008464062231117949,0.07362810357702201,0,200004,-6.4,-5.01,7.26,7.66,5.65,0.46
2000-05,0.06233282964622698,-0.04480916724761977,-0.029725999692692046,0.0039252152191572645,0.004304968078035165,-0.05802786156819181,0,200005,-4.42,-3.84,4.81,4.17,1.3,0.5
2000-06,-0.028878364157174926,0.049214194568207685,0.16787727403211528,0.10512560043275934,0.1366082767522295,0.16548664090940443,0,200006,4.64,9.93,-8.43,-8.32,-2.93,0.4
2000-07,0.02539839113890351,-0.009057257259398368,-0.011788669485176866,-0.04928366580220753,-0.04474788257769776,-0.07014627371660127,0,200007,-2.51,-1.03,8.3,5.82,2.95,0.48
2000-08,0.10228763473261576,0.04667884851141416,0.12361211646015739,0.11804557293126772,0.09379181601638933,-0.008495818716226428,0,200008,7.03,-1.04,-1.38,-3.22,1.09,0.5
2000-09,0.051063288449833044,-0.0022580429383568415,-0.06017913133740553,-0.045221505082716315,-0.06764933701777395,-0.118712625467607,0,200009,-5.45,0.19,7.17,2.56,5.53,0.51
2000-10,0.058894142506898145,0.02031915916250126,-0.04304868132858108,-0.03553293479862068,-0.07995800044084668,-0.13885214294774484,0,200010,-2.76,-2.64,5.7,9.6,3.82,0.56
2000-11,-0.031465264450801986,-0.022104308281478434,-0.16218007992797578,-0.16352263320218946,-0.1984119654387638,-0.16694670098796183,0,200011,-10.72,-0.6,12.32,13.09,8.39,0.51
2000-12,0.071238728746786,0.031030689329582757,0.03486765980082634,0.054199936791517,0.016957969063166423,-0.054280759683619575,0,200012,1.19,3.26,7.61,1.72,4.78,0.5
2001-01,0.09879539947361882,0.021059791343844735,0.04584083263192274,0.1822568306235658,0.5060068554496749,0.4072114559760561,0,200101,3.13,5.5,-5.09,-4.7,-5.0,0.54
2001-02,-0.005634500176065705,-0.03581954026466622,-0.11258382007169009,-0.12791940970398227,-0.09372441519111357,-0.08808991501504787,0,200102,-10.05,2.82,12.48,9.11,9.05,0.38
2001-03,-0.04443144683410613,-0.06682759186156498,-0.03964865164609584,-0.07287648435912875,-0.06613852045628785,-0.021707073622181716,0,200103,-7.26,2.33,6.42,3.36,3.91,0.42
2001-04,0.11758861402309206,0.08551517078949031,0.10141941296677477,0.11894990100322995,0.16766153886309987,0.050072924840007804,0,200104,7.94,-0.86,-4.68,-3.07,-3.19,0.39
2001-05,0.023935044773688564,0.012993789579632,0.01173751777116663,0.02938717968641414,0.05006648719088721,0.026131442417198645,0,200105,0.72,3.59,3.38,0.26,1.88,0.32
2001-06,-0.003944814638558994,-0.009404896176873843,-0.012079990688775768,0.030516961344956187,0.016823368022520845,0.02076818266107984,0,200106,-1.94,6.57,-1.13,1.6,-1.5,0.28
2001-07,0.031382774755969976,-0.0014592756648696575,-0.041117488713952884,-0.03640951189856474,-0.04037119066399207,-0.07175396541996204,0,200107,-2.13,-2.83,5.21,7.42,3.06,0.3
2001-08,-0.023453413328548302,-0.047288163556438084,-0.08666237785998995,-0.09122438332820614,-0.06904767357586361,-0.045594260247315305,0,200108,-6.46,2.71,2.3,4.05,6.56,0.31
2001-09,-0.022382895439922387,-0.060728287269884246,-0.11294480394848264,-0.141544010642708,-0.20152938871611845,-0.17914649327619606,0,200109,-9.25,-5.73,1.45,5.0,3.2,0.28
2001-10,-0.012921991574044233,0.03432413589907676,0.08901325108225483,0.11651932862011488,0.226209983487302,0.23913197506134623,0,200110,2.46,5.28,-7.66,-2.99,-4.54,0.22
2001-11,0.08980876990945055,0.07178683226222589,0.09924145313031214,0.16198071366691302,0.2594092608553761,0.16960049094592552,0,200111,7.54,-0.31,2.22,-3.72,-1.62,0.17
2001-12,0.04159202196241366,0.01676314711786168,0.015790007129926353,0.023580764524570703,0.10245838433651919,0.060866362374105525,0,200112,1.6,5.16,0.85,0.35,-0.27,0.15
2002-01,0.009095583312781059,8.165484709684441e-05,-0.023020342608064206,-0.012612489180545843,-0.01792681920262135,-0.02702240251540241,0,200201,-1.44,1.26,3.44,4.69,2.83,0.14
2002-02,0.023563254476472777,0.0010667608912061704,-0.032137457474799944,-0.05046313819732334,-0.10504764783820265,-0.12861090231467542,0,200202,-2.29,-0.36,2.16,8.06,5.11,0.13
2002-03,0.030963474390072757,0.04009457715367227,0.050871295430054,0.0903954737377751,0.15921297521943636,0.1282495008293636,0,200203,4.24,4.25,1.06,-1.78,0.57,0.13
2002-04,-0.03353763276865058,-0.03866499727565581,-0.04102277516662681,-0.04993284980100934,-0.08247353490751269,-0.04893590213886211,0,200204,-5.2,6.72,3.88,4.56,5.38,0.15
2002-05,-0.004490495600168995,-0.007546056390252275,0.004784145313497677,-0.018291327687514212,-0.05289627488329923,-0.04840577928313024,0,200205,-1.38,-3.02,1.53,2.37,2.43,0.14
2002-06,-0.030284320011096162,-0.04984920891513161,-0.08987177992173868,-0.12353175300758194,-0.16353039236319183,-0.13324607235209568,0,200206,-7.21,3.89,-0.03,3.93,2.49,0.13
2002-07,-0.036694623013341525,-0.06426525727187359,-0.09497342444454716,-0.1280933182009953,-0.09981328502815495,-0.06311866201481342,0,200207,-8.18,-6.43,-3.85,3.79,-0.99,0.15
2002-08,0.0017927466916246618,0.023529887099460942,0.003573715319577769,0.012584159143991127,0.09761657156481844,0.09582382487319378,0,200208,0.5,-1.3,3.29,1.36,-1.46,0.14
2002-09,-0.10424961662062172,-0.08040318926094012,-0.09248418463303035,-0.12459611929232303,-0.18454431979064426,-0.08029470317002253,0,200209,-10.35,3.07,1.47,3.29,-2.19,0.14
2002-10,0.10315597439104404,0.07157309328033633,0.11023309943106697,0.14995385122562194,0.2211942079297495,0.11803823353870546,0,200210,7.84,-4.3,-3.94,-3.4,0.77,0.14
2002-11,0.05080457861298051,0.043063093746571475,0.08192822464114222,0.2109096247551758,0.4714471129959134,0.4206425343829329,0,200211,5.96,2.93,-1.21,-9.21,5.17,0.12
2002-12,-0.01624666666060622,-0.0443749314297433,-0.07113161603115395,-0.0960671164455798,-0.1184314645587386,-0.10218479789813238,0,200212,-5.76,0.62,2.14,6.29,-1.68,0.11
2003-01,-0.024260006071061976,-0.024896889969766453,-0.0242939689031024,-0.00030531214827750884,0.05451344904104603,0.07877345511210801,0,200301,-2.57,0.72,-0.81,-1.0,0.71,0.1
2003-02,-0.029110190770380098,-0.009578006096196643,-0.00825012022031557,-0.014792677296655782,-0.011732629640704553,0.017377561129675544,0,200302,-1.88,-0.93,-1.38,0.83,-0.61,0.09
2003-03,0.016783135277633542,0.03119059047753436,0.009478344809900417,-0.01145917891046895,0.03765738562782006,0.02087425035018652,0,200303,1.09,0.67,-1.91,1.85,-0.75,0.1
2003-04,0.07844890474305674,0.08233262964934138,0.10266905739833952,0.09323971805602871,0.19955629108053677,0.12110738633748003,0,200304,8.22,1.04,1.17,-4.7,1.09,0.1
2003-05,0.06301663110426929,0.06131359283399545,0.05577734760520588,0.10006744539033759,0.2293103695456888,0.16629373844141954,0,200305,6.05,4.87,0.5,-7.06,2.99,0.09
2003-06,0.022633298302655074,0.016231487329673795,0.018992332171301838,0.01570923252573115,0.04709252048381298,0.024459222181157907,0,200306,1.42,1.68,0.15,0.48,-0.35,0.1
2003-07,0.012989604246304406,0.02431951216998989,0.04720369480049271,0.03896797083481655,0.10520182481521602,0.09221222056891161,0,200307,2.35,4.54,-1.24,-4.15,1.77,0.07
2003-08,0.024099652018240842,0.010574986837630572,0.03377652275617927,0.06094337454337102,0.08631617566655919,0.06221652364831835,0,200308,2.34,2.48,1.54,-2.24,2.13,0.07
2003-09,0.000428973043321424,0.003415833887943119,-0.022750728578745397,-0.019198290425564084,0.013286246615626322,0.012857273572304899,0,200309,-1.24,0.55,0.15,1.0,0.35,0.08
2003-10,0.06786390624483493,0.05012679871087529,0.06703441279103001,0.10063445230671257,0.12557767000259337,0.05771376375775844,0,200310,6.08,2.71,1.97,-1.35,1.54,0.07
2003-11,0.018126881102041324,0.014084802851340034,0.014485353046291082,0.01860641197869766,0.05801310181665447,0.039886220714613146,0,200311,1.35,2.33,1.78,0.19,1.8,0.07
2003-12,0.07222581296416454,0.052779971606036,0.024942675594815222,0.03215315725399274,0.058984234424386835,-0.013241578539777706,0,200312,4.29,-2.49,1.61,0.57,0.94,0.08
